2
1107563
0 2
0 2
233 26 0
226.051 20.2224 1
0 2
234 26 0
227.064 20.2212 1
0 2
235 26 0
228.075 20.2199 1
0 2
236 26 0
229.086 20.2202 1
0 2
237 26 0
230.099 20.2222 1
0 2
238 26 0
231.115 20.2258 1
0 2
239 26 0
232.133 20.2338 1
0 2
240 26 0
233.15 20.2436 1
0 2
241 26 0
234.169 20.2545 1
0 2
242 26 0
235.195 20.2682 1
0 2
243 26 0
236.241 20.29 1
0 2
244 26 0
237.303 20.3152 1
0 2
245 26 0
238.349 20.3289 1
0 2
246 26 0
239.388 20.3369 1
0 2
247 26 0
240.422 20.3452 1
0 2
248 26 0
241.447 20.3545 1
0 2
249 26 0
242.471 20.3679 1
0 2
250 26 0
243.497 20.381 1
0 2
251 26 0
244.527 20.3909 1
0 2
252 26 0
245.571 20.4109 1
0 2
253 26 0
246.633 20.4481 1
0 2
254 26 0
247.706 20.5042 1
0 2
255 26 0
248.789 20.5524 1
0 2
256 26 0
249.846 20.5814 1
0 2
257 26 0
250.885 20.5991 1
0 2
258 26 0
251.915 20.6101 1
0 2
259 26 0
252.941 20.6186 1
0 2
260 26 0
253.96 20.6241 1
0 2
261 26 0
254.976 20.6276 1
0 2
262 26 0
255.991 20.6302 1
0 2
263 26 0
257.006 20.6327 1
0 2
264 26 0
258.02 20.635 1
0 2
265 26 0
259.034 20.6375 1
0 2
266 26 0
260.048 20.6423 1
0 2
267 26 0
261.063 20.6483 1
0 2
268 26 0
262.079 20.6547 1
0 2
269 26 0
263.093 20.6592 1
0 2
270 26 0
264.104 20.6623 1
0 2
271 26 0
265.111 20.6648 1
0 2
272 26 0
266.119 20.6671 1
0 2
273 26 0
267.125 20.6686 1
0 2
274 26 0
268.131 20.669 1
0 2
275 26 0
269.138 20.6685 1
0 2
276 26 0
270.146 20.6676 1
0 2
277 26 0
271.158 20.6674 1
0 2
278 26 0
272.176 20.6678 1
0 2
279 26 0
273.196 20.6692 1
0 2
280 26 0
274.217 20.6708 1
0 2
281 26 0
275.236 20.674 1
0 2
282 26 0
276.255 20.6796 1
0 2
283 26 0
277.274 20.6864 1
0 2
284 26 0
278.287 20.6915 1
0 2
285 26 0
279.296 20.6947 1
0 2
286 26 0
280.305 20.6972 1
0 2
287 26 0
281.315 20.6987 1
0 2
288 26 0
282.326 20.6993 1
0 2
289 26 0
283.338 20.6992 1
0 2
290 26 0
284.353 20.6987 1
0 2
291 26 0
285.37 20.6957 1
0 2
292 26 0
286.383 20.6929 1
0 2
293 26 0
287.394 20.6901 1
0 2
294 26 0
288.408 20.689 1
0 2
295 26 0
289.425 20.6923 1
0 2
296 26 0
290.44 20.6993 1
0 2
297 26 0
291.457 20.7049 1
0 2
298 26 0
292.475 20.7083 1
0 2
299 26 0
293.487 20.7106 1
0 2
300 26 0
294.495 20.713 1
0 2
301 26 0
295.506 20.7148 1
0 2
302 26 0
296.518 20.7159 1
0 2
303 26 0
297.527 20.718 1
0 2
304 26 0
298.548 20.7254 1
0 2
305 26 0
299.601 20.7446 1
0 2
306 26 0
300.629 20.7513 1
0 2
307 26 0
301.648 20.7555 1
0 2
308 26 0
302.667 20.7591 1
0 2
309 26 0
303.68 20.7621 1
0 2
310 26 0
304.691 20.7655 1
0 2
311 26 0
305.702 20.7692 1
0 2
312 26 0
306.713 20.7728 1
0 2
313 26 0
307.723 20.7775 1
0 2
314 26 0
308.733 20.783 1
0 2
315 26 0
309.743 20.7867 1
0 2
316 26 0
310.753 20.789 1
0 2
317 26 0
311.767 20.7919 1
0 2
318 26 0
312.784 20.7966 1
0 2
319 26 0
313.803 20.801 1
0 2
320 26 0
314.823 20.8032 1
0 2
321 26 0
315.844 20.8046 1
0 2
322 26 0
316.859 20.8067 1
0 2
323 26 0
317.868 20.8119 1
0 2
324 26 0
318.875 20.8228 1
0 2
325 26 0
319.882 20.8386 1
0 2
326 26 0
320.891 20.8541 1
0 2
327 26 0
321.903 20.8662 1
0 2
328 26 0
322.912 20.8754 1
0 2
329 26 0
323.919 20.8833 1
0 2
330 26 0
324.927 20.8892 1
0 2
331 26 0
325.937 20.8923 1
0 2
332 26 0
326.947 20.8947 1
0 2
333 26 0
327.958 20.8969 1
0 2
334 26 0
328.973 20.8988 1
0 2
335 26 0
329.987 20.8999 1
0 2
336 26 0
331.003 20.8991 1
0 2
337 26 0
332.018 20.899 1
0 2
338 26 0
333.027 20.8994 1
0 2
339 26 0
334.033 20.8994 1
0 2
340 26 0
335.04 20.899 1
0 2
341 26 0
336.053 20.8983 1
0 2
342 26 0
337.078 20.8977 1
0 2
343 26 0
338.097 20.8985 1
0 2
344 26 0
339.118 20.9031 1
0 2
345 26 0
340.143 20.914 1
0 2
346 26 0
341.163 20.9255 1
0 2
347 26 0
342.176 20.9356 1
0 2
348 26 0
343.183 20.943 1
0 2
349 26 0
344.188 20.9483 1
0 2
350 26 0
345.191 20.9503 1
0 2
351 26 0
346.194 20.9511 1
0 2
352 26 0
347.195 20.9512 1
0 2
353 26 0
348.197 20.9505 1
0 2
354 26 0
349.199 20.9496 1
0 2
355 26 0
350.2 20.9486 1
0 2
356 26 0
351.201 20.9478 1
0 2
357 26 0
352.204 20.9468 1
0 2
358 26 0
353.21 20.9454 1
0 2
359 26 0
354.222 20.9442 1
0 2
360 26 0
355.24 20.9459 1
0 2
361 26 0
356.263 20.9539 1
0 2
362 26 0
357.323 20.9711 1
0 2
363 26 0
358.457 21.0008 1
0 2
364 26 0
359.551 21.0331 1
0 2
365 26 0
360.57 21.0424 1
0 2
366 26 0
361.576 21.0459 1
0 2
367 26 0
362.588 21.0525 1
0 2
368 26 0
363.611 21.0676 1
0 2
369 26 0
364.645 21.0908 1
0 2
370 26 0
365.695 21.1239 1
0 2
371 26 0
366.769 21.172 1
0 2
372 26 0
367.874 21.2438 1
0 2
373 26 0
368.921 21.2795 1
0 2
374 26 0
370.014 21.3412 1
0 2
375 26 0
371.22 21.4683 1
0 2
376 26 0
372.434 21.5999 1
0 2
377 26 0
373.525 21.6532 1
0 2
378 26 0
374.559 21.6704 1
0 2
379 26 0
375.584 21.6816 1
0 2
380 26 0
376.603 21.6904 1
0 2
381 26 0
377.617 21.6966 1
0 2
382 26 0
378.632 21.704 1
0 2
383 26 0
379.644 21.71 1
0 2
384 26 0
380.655 21.7138 1
0 2
385 26 0
381.661 21.7154 1
0 2
386 26 0
382.667 21.7174 1
0 2
387 26 0
383.679 21.7202 1
0 2
388 26 0
384.689 21.723 1
0 2
389 26 0
385.696 21.7251 1
0 2
390 26 0
386.704 21.7275 1
0 2
391 26 0
387.715 21.7315 1
0 2
392 26 0
388.729 21.7372 1
0 2
393 26 0
389.746 21.7448 1
0 2
394 26 0
390.765 21.7561 1
0 2
395 26 0
391.78 21.7662 1
0 2
396 26 0
392.793 21.7759 1
0 2
397 26 0
393.806 21.7846 1
0 2
398 26 0
394.818 21.7921 1
0 2
399 26 0
395.832 21.8012 1
0 2
400 26 0
396.854 21.8167 1
0 2
401 26 0
397.885 21.837 1
0 2
402 26 0
398.9 21.8467 1
0 2
403 26 0
399.905 21.85 1
0 2
404 26 0
400.908 21.8518 1
0 2
405 26 0
401.91 21.8531 1
0 2
406 26 0
402.913 21.8542 1
0 2
407 26 0
403.916 21.8554 1
0 2
408 26 0
404.919 21.8567 1
0 2
409 26 0
405.923 21.8578 1
0 2
410 26 0
406.926 21.8584 1
0 2
411 26 0
407.93 21.8588 1
0 2
412 26 0
408.935 21.8592 1
0 2
413 26 0
409.941 21.8592 1
0 2
414 26 0
410.949 21.8592 1
0 2
415 26 0
411.961 21.8596 1
0 2
416 26 0
412.98 21.8602 1
0 2
417 26 0
413.996 21.8599 1
0 2
418 26 0
415.002 21.8598 1
0 2
419 26 0
416.006 21.86 1
0 2
420 26 0
417.011 21.8598 1
0 2
421 26 0
418.015 21.8594 1
0 2
422 26 0
419.019 21.8589 1
0 2
423 26 0
420.024 21.8584 1
0 2
424 26 0
421.035 21.8577 1
0 2
425 26 0
422.083 21.8612 1
0 2
426 26 0
423.175 21.8749 1
0 2
427 26 0
424.253 21.8814 1
0 2
428 26 0
425.315 21.8883 1
0 2
429 26 0
426.378 21.8986 1
0 2
430 26 0
427.406 21.903 1
0 2
431 26 0
428.422 21.9043 1
0 2
432 26 0
429.429 21.9047 1
0 2
433 26 0
430.437 21.9059 1
0 2
434 26 0
431.446 21.9093 1
0 2
435 26 0
432.465 21.9176 1
0 2
436 26 0
433.487 21.9271 1
0 2
437 26 0
434.503 21.9325 1
0 2
438 26 0
435.513 21.9346 1
0 2
439 26 0
436.518 21.9358 1
0 2
440 26 0
437.523 21.9368 1
0 2
441 26 0
438.526 21.9378 1
0 2
442 26 0
439.529 21.9387 1
0 2
443 26 0
440.532 21.9397 1
0 2
444 26 0
441.535 21.9407 1
0 2
445 26 0
442.537 21.9414 1
0 2
446 26 0
443.54 21.942 1
0 2
454 26 0
451.597 21.9439 1
0 2
455 26 0
452.609 21.945 1
0 2
456 26 0
453.62 21.9459 1
0 2
457 26 0
454.63 21.947 1
0 2
458 26 0
455.641 21.949 1
0 2
459 26 0
456.652 21.9523 1
0 2
460 26 0
457.666 21.9583 1
0 2
461 26 0
458.681 21.967 1
0 2
531 26 0
529.121 22.4707 1
0 2
532 26 0
530.171 22.4857 1
0 2
533 26 0
531.211 22.4953 1
0 2
534 26 0
532.241 22.5013 1
0 2
535 26 0
533.265 22.5057 1
0 2
536 26 0
534.286 22.5081 1
0 2
537 26 0
535.307 22.5082 1
0 2
538 26 0
536.326 22.5063 1
0 2
539 26 0
537.346 22.5026 1
0 2
540 26 0
538.363 22.497 1
0 2
541 26 0
539.38 22.4897 1
0 2
542 26 0
540.397 22.4804 1
0 2
543 26 0
541.408 22.4709 1
0 2
544 26 0
542.415 22.4634 1
0 2
545 26 0
543.421 22.458 1
0 2
546 26 0
544.426 22.4556 1
0 2
547 26 0
545.43 22.458 1
0 2
548 26 0
546.434 22.4636 1
0 2
549 26 0
547.44 22.4698 1
0 2
550 26 0
548.447 22.4789 1
0 2
551 26 0
549.454 22.49 1
0 2
552 26 0
550.462 22.5041 1
0 2
553 26 0
551.471 22.5234 1
0 2
554 26 0
552.483 22.5529 1
0 2
555 26 0
553.497 22.5947 1
0 2
556 26 0
554.516 22.6469 1
0 2
557 26 0
555.541 22.6995 1
0 2
558 26 0
556.565 22.7469 1
0 2
559 26 0
557.585 22.7894 1
0 2
560 26 0
558.597 22.8254 1
0 2
561 26 0
559.6 22.8514 1
0 2
562 26 0
560.594 22.8682 1
0 2
563 26 0
561.581 22.8837 1
0 2
564 26 0
562.559 22.9064 1
0 2
565 26 0
563.554 22.9184 1
0 2
566 26 0
564.556 22.9288 1
0 2
567 26 0
565.563 22.9434 1
0 2
568 26 0
566.587 22.9685 1
0 2
569 26 0
567.652 23.0166 1
0 2
570 26 0
568.785 23.097 1
0 2
574 26 0
573.747 23.7751 1
0 2
575 26 0
574.876 23.8787 1
0 2
576 26 0
575.961 23.9464 1
0 2
577 26 0
576.995 23.9738 1
0 2
578 26 0
578.017 23.9896 1
0 2
579 26 0
579.042 24.006 1
0 2
580 26 0
580.065 24.0179 1
0 2
581 26 0
581.076 24.0225 1
0 2
582 26 0
582.082 24.0251 1
0 2
583 26 0
583.087 24.0267 1
0 2
584 26 0
584.091 24.0276 1
0 2
585 26 0
585.094 24.0281 1
0 2
586 26 0
586.097 24.0285 1
0 2
587 26 0
587.099 24.0289 1
0 2
588 26 0
588.101 24.0295 1
0 2
589 26 0
589.104 24.03 1
0 2
774 26 0
774.165 24.1371 1
0 2
775 26 0
775.166 24.1351 1
0 2
776 26 0
776.166 24.133 1
0 2
777 26 0
777.167 24.1306 1
0 2
817 26 0
817.179 24.0526 1
0 2
818 26 0
818.18 24.0511 1
0 2
819 26 0
819.181 24.0494 1
0 2
820 26 0
820.184 24.0472 1
0 2
821 26 0
821.187 24.0441 1
0 2
822 26 0
822.193 24.0398 1
0 2
823 26 0
823.201 24.0341 1
0 2
824 26 0
824.209 24.0281 1
0 2
825 26 0
825.216 24.0223 1
0 2
826 26 0
826.221 24.017 1
0 2
827 26 0
827.223 24.0117 1
0 2
828 26 0
828.225 24.0062 1
0 2
829 26 0
829.227 24.0006 1
0 2
830 26 0
830.229 23.9953 1
0 2
831 26 0
831.231 23.9902 1
0 2
832 26 0
832.234 23.9849 1
0 2
833 26 0
833.237 23.9797 1
0 2
834 26 0
834.24 23.9749 1
0 2
951 26 0
951.233 23.5346 1
0 2
952 26 0
952.234 23.5324 1
0 2
953 26 0
953.235 23.5299 1
0 2
954 26 0
954.236 23.5267 1
0 2
955 26 0
955.237 23.5218 1
0 2
956 26 0
956.239 23.5136 1
0 2
957 26 0
957.242 23.5006 1
0 2
958 26 0
958.246 23.4824 1
0 2
959 26 0
959.252 23.4603 1
0 2
960 26 0
960.258 23.437 1
0 2
961 26 0
961.263 23.4154 1
0 2
962 26 0
962.269 23.3969 1
0 2
963 26 0
963.274 23.3825 1
0 2
964 26 0
964.277 23.3717 1
0 2
965 26 0
965.278 23.3637 1
0 2
966 26 0
966.279 23.3577 1
0 2
967 26 0
967.278 23.3529 1
0 2
968 26 0
968.278 23.349 1
0 2
969 26 0
969.277 23.3457 1
0 2
970 26 0
970.276 23.3429 1
0 2
1037 26 0
1037.33 23.1156 1
0 2
1038 26 0
1038.34 23.1006 1
0 2
1039 26 0
1039.35 23.0855 1
0 2
1040 26 0
1040.36 23.0703 1
0 2
1041 26 0
1041.37 23.055 1
0 2
1042 26 0
1042.38 23.0394 1
0 2
1043 26 0
1043.39 23.024 1
0 2
1044 26 0
1044.4 23.0092 1
0 2
1045 26 0
1045.41 22.9954 1
0 2
1046 26 0
1046.42 22.9834 1
0 2
1047 26 0
1047.43 22.9736 1
0 2
1048 26 0
1048.44 22.9659 1
0 2
1049 26 0
1049.45 22.9598 1
0 2
1050 26 0
1050.45 22.9546 1
0 2
1051 26 0
1051.46 22.9496 1
0 2
1052 26 0
1052.46 22.9444 1
0 2
1053 26 0
1053.47 22.9392 1
0 2
1054 26 0
1054.47 22.934 1
0 2
1055 26 0
1055.48 22.9289 1
0 2
1056 26 0
1056.48 22.9238 1
0 2
1057 26 0
1057.49 22.9172 1
0 2
1058 26 0
1058.5 22.9111 1
0 2
1059 26 0
1059.5 22.9091 1
0 2
1060 26 0
1060.51 22.9065 1
0 2
1061 26 0
1061.51 22.9049 1
0 2
1062 26 0
1062.51 22.9039 1
0 2
1063 26 0
1063.51 22.9027 1
0 2
1064 26 0
1064.51 22.9007 1
0 2
1065 26 0
1065.51 22.8967 1
0 2
1066 26 0
1066.51 22.8908 1
0 2
1067 26 0
1067.51 22.8852 1
0 2
1068 26 0
1068.51 22.8804 1
0 2
1069 26 0
1069.52 22.8736 1
0 2
1070 26 0
1070.52 22.8621 1
0 2
1071 26 0
1071.52 22.8554 1
0 2
1072 26 0
1072.52 22.8518 1
0 2
1073 26 0
1073.53 22.8495 1
0 2
1074 26 0
1074.53 22.8476 1
0 2
1075 26 0
1075.53 22.8453 1
0 2
1076 26 0
1076.53 22.8432 1
0 2
1077 26 0
1077.54 22.8415 1
0 2
1078 26 0
1078.54 22.84 1
0 2
1079 26 0
1079.54 22.8395 1
0 2
1080 26 0
1080.55 22.8391 1
0 2
1081 26 0
1081.55 22.8387 1
0 2
1082 26 0
1082.56 22.8374 1
0 2
1083 26 0
1083.56 22.8352 1
0 2
1084 26 0
1084.56 22.83 1
0 2
1085 26 0
1085.56 22.8205 1
0 2
1086 26 0
1086.57 22.8085 1
0 2
1087 26 0
1087.57 22.7912 1
0 2
1088 26 0
1088.57 22.7714 1
0 2
1089 26 0
1089.57 22.7551 1
0 2
1090 26 0
1090.57 22.7465 1
0 2
1091 26 0
1091.57 22.7429 1
0 2
1092 26 0
1092.58 22.7415 1
0 2
1093 26 0
1093.58 22.7404 1
0 2
1094 26 0
1094.58 22.7392 1
0 2
1095 26 0
1095.58 22.7377 1
0 2
1096 26 0
1096.58 22.7356 1
0 2
1097 26 0
1097.58 22.7323 1
0 2
1098 26 0
1098.59 22.7275 1
0 2
1099 26 0
1099.59 22.7203 1
0 2
1100 26 0
1100.59 22.7111 1
0 2
1101 26 0
1101.6 22.7036 1
0 2
1102 26 0
1102.6 22.6988 1
0 2
1103 26 0
1103.61 22.6948 1
0 2
1104 26 0
1104.61 22.6909 1
0 2
1105 26 0
1105.61 22.6864 1
0 2
1106 26 0
1106.62 22.6822 1
0 2
1107 26 0
1107.62 22.6793 1
0 2
1108 26 0
1108.63 22.6778 1
0 2
1109 26 0
1109.63 22.6773 1
0 2
1110 26 0
1110.64 22.6772 1
0 2
1111 26 0
1111.64 22.6768 1
0 2
1112 26 0
1112.64 22.6761 1
0 2
1113 26 0
1113.64 22.6751 1
0 2
1114 26 0
1114.65 22.6738 1
0 2
1115 26 0
1115.65 22.6723 1
0 2
1116 26 0
1116.65 22.6703 1
0 2
1117 26 0
1117.65 22.6674 1
0 2
1118 26 0
1118.66 22.6641 1
0 2
1119 26 0
1119.66 22.6606 1
0 2
1120 26 0
1120.66 22.6575 1
0 2
1121 26 0
1121.66 22.655 1
0 2
1122 26 0
1122.66 22.6531 1
0 2
1123 26 0
1123.66 22.652 1
0 2
1124 26 0
1124.67 22.6514 1
0 2
1125 26 0
1125.67 22.651 1
0 2
1126 26 0
1126.67 22.6507 1
0 2
1127 26 0
1127.67 22.6505 1
0 2
1128 26 0
1128.67 22.6503 1
0 2
1129 26 0
1129.67 22.6502 1
0 2
1130 26 0
1130.67 22.6499 1
0 2
1131 26 0
1131.68 22.6498 1
0 2
1132 26 0
1132.69 22.6506 1
0 2
1133 26 0
1133.71 22.6545 1
0 2
1134 26 0
1134.72 22.6592 1
0 2
1135 26 0
1135.73 22.6642 1
0 2
1136 26 0
1136.74 22.668 1
0 2
1137 26 0
1137.75 22.6698 1
0 2
1138 26 0
1138.75 22.6702 1
0 2
1139 26 0
1139.75 22.6703 1
0 2
1140 26 0
1140.75 22.6703 1
0 2
1141 26 0
1141.75 22.6703 1
0 2
1142 26 0
1142.75 22.6704 1
0 2
1143 26 0
1143.75 22.6704 1
0 2
1144 26 0
1144.75 22.6704 1
0 2
1145 26 0
1145.75 22.6706 1
0 2
1146 26 0
1146.75 22.6707 1
0 2
1147 26 0
1147.75 22.6709 1
0 2
1148 26 0
1148.75 22.671 1
0 2
1149 26 0
1149.75 22.6711 1
0 2
1150 26 0
1150.75 22.671 1
0 2
1151 26 0
1151.76 22.6708 1
0 2
1152 26 0
1152.76 22.6706 1
0 2
1153 26 0
1153.76 22.6704 1
0 2
1154 26 0
1154.76 22.67 1
0 2
1155 26 0
1155.76 22.6697 1
0 2
1156 26 0
1156.76 22.6694 1
0 2
1157 26 0
1157.76 22.6694 1
0 2
1158 26 0
1158.76 22.6694 1
0 2
1159 26 0
1159.76 22.6696 1
0 2
1160 26 0
1160.76 22.6697 1
0 2
1161 26 0
1161.76 22.6697 1
0 2
1162 26 0
1162.76 22.6697 1
0 2
1163 26 0
1163.77 22.6696 1
0 2
1164 26 0
1164.77 22.6694 1
0 2
1165 26 0
1165.77 22.6693 1
0 2
1166 26 0
1166.77 22.6692 1
0 2
1167 26 0
1167.77 22.6692 1
0 2
1168 26 0
1168.77 22.6694 1
0 2
1169 26 0
1169.77 22.6696 1
0 2
1170 26 0
1170.77 22.6697 1
0 2
1171 26 0
1171.78 22.6698 1
0 2
1172 26 0
1172.78 22.6697 1
0 2
1173 26 0
1173.78 22.6696 1
0 2
1174 26 0
1174.78 22.6694 1
0 2
1175 26 0
1175.78 22.6693 1
0 2
1176 26 0
1176.78 22.6693 1
0 2
1177 26 0
1177.78 22.6695 1
0 2
1178 26 0
1178.78 22.6697 1
0 2
1179 26 0
1179.78 22.67 1
0 2
1180 26 0
1180.78 22.6703 1
0 2
1181 26 0
1181.78 22.6705 1
0 2
1182 26 0
1182.78 22.6707 1
0 2
1183 26 0
1183.78 22.6708 1
0 2
1184 26 0
1184.79 22.6708 1
0 2
1185 26 0
1185.79 22.6706 1
0 2
1186 26 0
1186.79 22.6702 1
0 2
1187 26 0
1187.79 22.6698 1
0 2
1188 26 0
1188.79 22.6692 1
0 2
1189 26 0
1189.79 22.6685 1
0 2
1190 26 0
1190.79 22.6677 1
0 2
1191 26 0
1191.8 22.667 1
0 2
1192 26 0
1192.8 22.6663 1
0 2
1193 26 0
1193.8 22.6656 1
0 2
1194 26 0
1194.8 22.665 1
0 2
1195 26 0
1195.8 22.6644 1
0 2
1196 26 0
1196.81 22.664 1
0 2
1197 26 0
1197.81 22.6637 1
0 2
1198 26 0
1198.82 22.6638 1
0 2
1199 26 0
1199.82 22.6639 1
0 2
1200 26 0
1200.83 22.6641 1
0 2
1201 26 0
1201.84 22.6646 1
0 2
1202 26 0
1202.85 22.6653 1
0 2
1203 26 0
1203.85 22.6659 1
0 2
1204 26 0
1204.86 22.6668 1
0 2
1205 26 0
1205.86 22.6683 1
0 2
1206 26 0
1206.87 22.6698 1
0 2
1207 26 0
1207.87 22.6712 1
0 2
1208 26 0
1208.87 22.6724 1
0 2
1209 26 0
1209.87 22.6732 1
0 2
1210 26 0
1210.88 22.6734 1
0 2
1211 26 0
1211.88 22.6736 1
0 2
1212 26 0
1212.88 22.6738 1
0 2
1213 26 0
1213.89 22.674 1
0 2
1214 26 0
1214.89 22.6741 1
0 2
1215 26 0
1215.9 22.6746 1
0 2
1216 26 0
1216.91 22.6754 1
0 2
1217 26 0
1217.91 22.6767 1
0 2
1218 26 0
1218.91 22.6776 1
0 2
1219 26 0
1219.92 22.6782 1
0 2
1220 26 0
1220.92 22.6783 1
0 2
1221 26 0
1221.92 22.6781 1
0 2
1222 26 0
1222.93 22.6782 1
0 2
1223 26 0
1223.93 22.6775 1
0 2
1224 26 0
1224.94 22.6747 1
0 2
1225 26 0
1225.94 22.6689 1
0 2
1226 26 0
1226.95 22.6618 1
0 2
1227 26 0
1227.96 22.6531 1
0 2
1228 26 0
1228.97 22.6449 1
0 2
1229 26 0
1229.97 22.6386 1
0 2
1230 26 0
1230.98 22.6332 1
0 2
1231 26 0
1231.99 22.627 1
0 2
1232 26 0
1233.01 22.6202 1
0 2
1233 26 0
1234.02 22.6158 1
0 2
1234 26 0
1235.03 22.6127 1
0 2
1261 26 0
1262.19 22.5105 1
0 2
1262 26 0
1263.19 22.5086 1
0 2
1263 26 0
1264.19 22.5069 1
0 2
1264 26 0
1265.19 22.5054 1
0 2
1265 26 0
1266.19 22.5042 1
0 2
1266 26 0
1267.19 22.503 1
0 2
1267 26 0
1268.19 22.5018 1
0 2
1268 26 0
1269.19 22.5007 1
0 2
1269 26 0
1270.19 22.4995 1
0 2
1270 26 0
1271.19 22.4981 1
0 2
1291 26 0
1292.29 22.4466 1
0 2
1292 26 0
1293.3 22.4404 1
0 2
1293 26 0
1294.3 22.4354 1
0 2
1294 26 0
1295.31 22.4313 1
0 2
1295 26 0
1296.31 22.4277 1
0 2
1296 26 0
1297.32 22.4238 1
0 2
1297 26 0
1298.32 22.4204 1
0 2
1298 26 0
1299.32 22.4166 1
0 2
1299 26 0
1300.32 22.4114 1
0 2
1300 26 0
1301.33 22.4053 1
0 2
1301 26 0
1302.33 22.3996 1
0 2
1302 26 0
1303.33 22.3938 1
0 2
1303 26 0
1304.33 22.3887 1
0 2
1304 26 0
1305.34 22.3846 1
0 2
1305 26 0
1306.34 22.3816 1
0 2
1306 26 0
1307.34 22.3796 1
0 2
1307 26 0
1308.34 22.3783 1
0 2
1308 26 0
1309.34 22.3772 1
0 2
1309 26 0
1310.34 22.3752 1
0 2
1310 26 0
1311.34 22.3687 1
0 2
1311 26 0
1312.35 22.3513 1
0 2
1312 26 0
1313.35 22.328 1
0 2
1313 26 0
1314.35 22.3113 1
0 2
1314 26 0
1315.35 22.2989 1
0 2
1315 26 0
1316.35 22.2844 1
0 2
1316 26 0
1317.36 22.2636 1
0 2
1317 26 0
1318.39 22.2285 1
0 2
1318 26 0
1319.42 22.1807 1
0 2
1319 26 0
1320.46 22.1286 1
0 2
1320 26 0
1321.49 22.0868 1
0 2
1321 26 0
1322.51 22.0728 1
0 2
1322 26 0
1323.52 22.0668 1
0 2
1323 26 0
1324.52 22.0629 1
0 2
1324 26 0
1325.52 22.0605 1
0 2
1325 26 0
1326.52 22.0584 1
0 2
1326 26 0
1327.52 22.057 1
0 2
1327 26 0
1328.52 22.0562 1
0 2
1328 26 0
1329.53 22.0554 1
0 2
1329 26 0
1330.53 22.055 1
0 2
1330 26 0
1331.53 22.0557 1
0 2
1331 26 0
1332.53 22.0569 1
0 2
1332 26 0
1333.54 22.0583 1
0 2
1333 26 0
1334.55 22.0591 1
0 2
1334 26 0
1335.56 22.0594 1
0 2
1335 26 0
1336.57 22.0587 1
0 2
1336 26 0
1337.57 22.0561 1
0 2
1337 26 0
1338.58 22.0516 1
0 2
1338 26 0
1339.59 22.0454 1
0 2
1339 26 0
1340.61 22.0375 1
0 2
1340 26 0
1341.62 22.0276 1
0 2
1341 26 0
1342.64 22.0157 1
0 2
1342 26 0
1343.65 22.0026 1
0 2
1343 26 0
1344.66 21.9899 1
0 2
1344 26 0
1345.67 21.9789 1
0 2
1345 26 0
1346.67 21.9694 1
0 2
1346 26 0
1347.67 21.9609 1
0 2
1347 26 0
1348.68 21.9531 1
0 2
1348 26 0
1349.68 21.9466 1
0 2
1349 26 0
1350.68 21.9412 1
0 2
1350 26 0
1351.68 21.9365 1
0 2
1351 26 0
1352.68 21.9326 1
0 2
1352 26 0
1353.68 21.9291 1
0 2
1353 26 0
1354.68 21.9262 1
0 2
1354 26 0
1355.68 21.9242 1
0 2
1355 26 0
1356.68 21.9235 1
0 2
1356 26 0
1357.68 21.9245 1
0 2
1357 26 0
1358.68 21.9277 1
0 2
1358 26 0
1359.67 21.9348 1
0 2
1359 26 0
1360.67 21.9474 1
0 2
1360 26 0
1361.66 21.9667 1
0 2
1361 26 0
1362.64 21.9917 1
0 2
1362 26 0
1363.62 22.0204 1
0 2
1363 26 0
1364.61 22.0497 1
0 2
1364 26 0
1365.6 22.0767 1
0 2
1365 26 0
1366.6 22.1025 1
0 2
1366 26 0
1367.6 22.13 1
0 2
1367 26 0
1368.59 22.1566 1
0 2
1368 26 0
1369.59 22.1776 1
0 2
1369 26 0
1370.6 22.1927 1
0 2
1370 26 0
1371.6 22.2043 1
0 2
1371 26 0
1372.6 22.2131 1
0 2
1372 26 0
1373.61 22.2198 1
0 2
1373 26 0
1374.61 22.2248 1
0 2
1374 26 0
1375.61 22.2289 1
0 2
1375 26 0
1376.62 22.2321 1
0 2
1376 26 0
1377.62 22.2346 1
0 2
1377 26 0
1378.62 22.2368 1
0 2
1378 26 0
1379.62 22.239 1
0 2
1379 26 0
1380.63 22.2413 1
0 2
1380 26 0
1381.63 22.2437 1
0 2
1381 26 0
1382.63 22.2462 1
0 2
1382 26 0
1383.64 22.2484 1
0 2
1383 26 0
1384.64 22.2503 1
0 2
1384 26 0
1385.64 22.2522 1
0 2
1385 26 0
1386.65 22.2542 1
0 2
1386 26 0
1387.65 22.2557 1
0 2
1387 26 0
1388.65 22.2568 1
0 2
1388 26 0
1389.66 22.2575 1
0 2
1389 26 0
1390.66 22.2578 1
0 2
1390 26 0
1391.66 22.2575 1
0 2
1391 26 0
1392.67 22.2569 1
0 2
1392 26 0
1393.67 22.2561 1
0 2
1393 26 0
1394.68 22.255 1
0 2
1394 26 0
1395.68 22.2533 1
0 2
1395 26 0
1396.69 22.2509 1
0 2
1396 26 0
1397.69 22.2486 1
0 2
1397 26 0
1398.69 22.247 1
0 2
1398 26 0
1399.7 22.246 1
0 2
1399 26 0
1400.7 22.2455 1
0 2
1400 26 0
1401.7 22.245 1
0 2
1401 26 0
1402.71 22.2444 1
