2
394416
0 2
1610.92 121.041 1
0 2
1634 119 0
1611.91 121.04 1
0 2
1635 119 0
1612.91 121.039 1
0 2
1636 119 0
1613.91 121.039 1
0 2
1637 119 0
1614.9 121.041 1
0 2
1638 119 0
1615.88 121.048 1
0 2
1639 119 0
1616.86 121.061 1
0 2
1640 119 0
1617.83 121.072 1
0 2
1641 119 0
1618.81 121.076 1
0 2
1642 119 0
1619.81 121.078 1
0 2
1643 119 0
1620.8 121.08 1
0 2
1644 119 0
1621.79 121.081 1
0 2
1645 119 0
1622.79 121.083 1
0 2
1646 119 0
1623.77 121.087 1
0 2
1647 119 0
1624.76 121.09 1
0 2
1648 119 0
1625.75 121.092 1
0 2
1649 119 0
1626.75 121.094 1
0 2
1650 119 0
1627.74 121.096 1
0 2
1651 119 0
1628.73 121.097 1
0 2
1652 119 0
1629.73 121.099 1
0 2
1653 119 0
1630.72 121.101 1
0 2
1654 119 0
1631.71 121.103 1
0 2
1655 119 0
1632.7 121.106 1
0 2
1656 119 0
1633.7 121.108 1
0 2
1657 119 0
1634.69 121.111 1
0 2
1658 119 0
1635.68 121.114 1
0 2
1659 119 0
1636.67 121.118 1
0 2
1660 119 0
1637.66 121.12 1
0 2
1661 119 0
1638.65 121.122 1
0 2
1662 119 0
1639.63 121.125 1
0 2
1663 119 0
1640.62 121.126 1
0 2
1664 119 0
1641.61 121.128 1
0 2
1665 119 0
1642.6 121.129 1
0 2
1666 119 0
1643.59 121.129 1
0 2
1667 119 0
1644.59 121.13 1
0 2
1668 119 0
1645.58 121.132 1
0 2
1669 119 0
1646.57 121.134 1
0 2
1670 119 0
1647.56 121.135 1
0 2
1671 119 0
1648.56 121.138 1
0 2
1672 119 0
1649.55 121.14 1
0 2
1673 119 0
1650.54 121.144 1
0 2
1674 119 0
1651.54 121.148 1
0 2
1806 119 0
1782.14 121.506 1
0 2
1807 119 0
1783.13 121.507 1
0 2
1808 119 0
1784.13 121.508 1
0 2
1809 119 0
1785.12 121.51 1
0 2
695 120 0
675.429 119.436 1
0 2
696 120 0
676.435 119.44 1
0 2
697 120 0
677.439 119.444 1
0 2
698 120 0
678.442 119.446 1
0 2
699 120 0
679.445 119.449 1
0 2
700 120 0
680.449 119.452 1
0 2
701 120 0
681.452 119.454 1
0 2
702 120 0
682.455 119.458 1
0 2
703 120 0
683.459 119.461 1
0 2
704 120 0
684.463 119.464 1
0 2
705 120 0
685.468 119.467 1
0 2
706 120 0
686.471 119.469 1
0 2
707 120 0
687.475 119.471 1
0 2
708 120 0
688.479 119.474 1
0 2
709 120 0
689.482 119.476 1
0 2
710 120 0
690.485 119.479 1
0 2
711 120 0
691.487 119.482 1
0 2
712 120 0
692.491 119.485 1
0 2
713 120 0
693.495 119.489 1
0 2
714 120 0
694.498 119.491 1
0 2
715 120 0
695.501 119.493 1
0 2
716 120 0
696.504 119.495 1
0 2
717 120 0
697.508 119.498 1
0 2
718 120 0
698.511 119.502 1
0 2
719 120 0
699.516 119.506 1
0 2
720 120 0
700.525 119.514 1
0 2
721 120 0
701.534 119.521 1
0 2
722 120 0
702.541 119.527 1
0 2
723 120 0
703.547 119.532 1
0 2
724 120 0
704.552 119.536 1
0 2
725 120 0
705.556 119.539 1
0 2
726 120 0
706.559 119.541 1
0 2
727 120 0
707.562 119.544 1
0 2
728 120 0
708.566 119.547 1
0 2
729 120 0
709.57 119.55 1
0 2
730 120 0
710.574 119.554 1
0 2
731 120 0
711.579 119.559 1
0 2
732 120 0
712.584 119.565 1
0 2
733 120 0
713.592 119.574 1
0 2
797 120 0
777.76 119.764 1
0 2
798 120 0
778.761 119.765 1
0 2
799 120 0
779.763 119.766 1
0 2
800 120 0
780.764 119.767 1
0 2
801 120 0
781.766 119.768 1
0 2
802 120 0
782.768 119.768 1
0 2
803 120 0
783.77 119.769 1
0 2
804 120 0
784.774 119.77 1
0 2
805 120 0
785.779 119.772 1
0 2
806 120 0
786.785 119.775 1
0 2
807 120 0
787.788 119.777 1
0 2
808 120 0
788.79 119.778 1
0 2
809 120 0
789.791 119.779 1
0 2
810 120 0
790.792 119.78 1
0 2
811 120 0
791.793 119.781 1
0 2
812 120 0
792.794 119.783 1
0 2
813 120 0
793.795 119.785 1
0 2
814 120 0
794.797 119.787 1
0 2
815 120 0
795.798 119.789 1
0 2
816 120 0
796.799 119.792 1
0 2
817 120 0
797.801 119.793 1
0 2
818 120 0
798.802 119.795 1
0 2
819 120 0
799.802 119.796 1
0 2
820 120 0
800.803 119.798 1
0 2
821 120 0
801.804 119.8 1
0 2
822 120 0
802.806 119.803 1
0 2
823 120 0
803.807 119.805 1
0 2
824 120 0
804.809 119.808 1
0 2
825 120 0
805.811 119.811 1
0 2
826 120 0
806.814 119.815 1
0 2
827 120 0
807.818 119.821 1
0 2
828 120 0
808.822 119.827 1
0 2
829 120 0
809.826 119.833 1
0 2
830 120 0
810.83 119.837 1
0 2
831 120 0
811.832 119.839 1
0 2
832 120 0
812.833 119.841 1
0 2
833 120 0
813.834 119.842 1
0 2
834 120 0
814.835 119.843 1
0 2
835 120 0
815.836 119.844 1
0 2
836 120 0
816.838 119.846 1
0 2
837 120 0
817.84 119.849 1
0 2
838 120 0
818.841 119.852 1
0 2
842 120 0
822.849 119.864 1
0 2
843 120 0
823.851 119.866 1
0 2
844 120 0
824.852 119.868 1
0 2
845 120 0
825.854 119.87 1
0 2
846 120 0
826.857 119.873 1
0 2
847 120 0
827.86 119.875 1
0 2
848 120 0
828.862 119.877 1
0 2
849 120 0
829.864 119.878 1
0 2
850 120 0
830.866 119.879 1
0 2
851 120 0
831.868 119.881 1
0 2
852 120 0
832.869 119.882 1
0 2
853 120 0
833.871 119.884 1
0 2
854 120 0
834.872 119.885 1
0 2
855 120 0
835.873 119.887 1
0 2
856 120 0
836.876 119.891 1
0 2
857 120 0
837.878 119.894 1
0 2
858 120 0
838.88 119.897 1
0 2
859 120 0
839.882 119.9 1
0 2
860 120 0
840.885 119.904 1
0 2
861 120 0
841.887 119.908 1
0 2
862 120 0
842.89 119.912 1
0 2
863 120 0
843.894 119.916 1
0 2
864 120 0
844.897 119.92 1
0 2
865 120 0
845.9 119.923 1
0 2
866 120 0
846.903 119.927 1
0 2
867 120 0
847.905 119.929 1
0 2
868 120 0
848.907 119.931 1
0 2
869 120 0
849.908 119.933 1
0 2
870 120 0
850.909 119.934 1
0 2
871 120 0
851.91 119.936 1
0 2
872 120 0
852.911 119.938 1
0 2
873 120 0
853.911 119.938 1
0 2
904 120 0
884.944 120.021 1
0 2
905 120 0
885.944 120.022 1
0 2
912 120 0
892.946 120.035 1
0 2
913 120 0
893.946 120.036 1
0 2
914 120 0
894.946 120.037 1
0 2
915 120 0
895.946 120.038 1
0 2
916 120 0
896.946 120.039 1
0 2
917 120 0
897.946 120.041 1
0 2
918 120 0
898.945 120.044 1
0 2
919 120 0
899.945 120.048 1
0 2
920 120 0
900.945 120.051 1
0 2
921 120 0
901.945 120.053 1
0 2
922 120 0
902.946 120.056 1
0 2
923 120 0
903.946 120.06 1
0 2
924 120 0
904.947 120.064 1
0 2
925 120 0
905.948 120.069 1
0 2
926 120 0
906.949 120.076 1
0 2
927 120 0
907.949 120.082 1
0 2
928 120 0
908.949 120.087 1
0 2
929 120 0
909.949 120.09 1
0 2
930 120 0
910.949 120.093 1
0 2
931 120 0
911.949 120.095 1
0 2
932 120 0
912.949 120.097 1
0 2
933 120 0
913.95 120.099 1
0 2
934 120 0
914.95 120.101 1
0 2
935 120 0
915.951 120.103 1
0 2
936 120 0
916.951 120.105 1
0 2
937 120 0
917.952 120.107 1
0 2
938 120 0
918.952 120.109 1
0 2
939 120 0
919.952 120.111 1
0 2
940 120 0
920.953 120.113 1
0 2
941 120 0
921.953 120.115 1
0 2
942 120 0
922.954 120.117 1
0 2
943 120 0
923.955 120.119 1
0 2
944 120 0
924.955 120.12 1
0 2
945 120 0
925.956 120.122 1
0 2
946 120 0
926.957 120.124 1
0 2
960 120 0
940.958 120.15 1
0 2
961 120 0
941.957 120.155 1
0 2
962 120 0
942.954 120.163 1
0 2
992 120 0
972.948 120.24 1
0 2
993 120 0
973.948 120.242 1
0 2
994 120 0
974.948 120.244 1
0 2
995 120 0
975.948 120.246 1
0 2
1325 120 0
1305.06 121.198 1
0 2
1326 120 0
1306.05 121.2 1
0 2
1327 120 0
1307.05 121.201 1
0 2
1328 120 0
1308.04 121.202 1
0 2
1329 120 0
1309.04 121.204 1
0 2
1330 120 0
1310.04 121.207 1
0 2
1331 120 0
1311.03 121.21 1
0 2
1332 120 0
1312.03 121.212 1
0 2
1333 120 0
1313.02 121.214 1
0 2
1334 120 0
1314.02 121.216 1
0 2
1335 120 0
1315.02 121.217 1
0 2
1336 120 0
1316.01 121.218 1
0 2
1337 120 0
1317.01 121.219 1
0 2
1338 120 0
1318.01 121.22 1
0 2
1339 120 0
1319 121.221 1
0 2
1340 120 0
1320 121.224 1
0 2
1341 120 0
1320.99 121.226 1
0 2
1342 120 0
1321.99 121.228 1
0 2
1343 120 0
1322.98 121.23 1
0 2
1344 120 0
1323.97 121.233 1
0 2
1345 120 0
1324.97 121.236 1
0 2
1346 120 0
1325.96 121.239 1
0 2
1347 120 0
1326.96 121.241 1
0 2
1348 120 0
1327.95 121.243 1
0 2
1349 120 0
1328.95 121.246 1
0 2
1350 120 0
1329.94 121.249 1
0 2
1351 120 0
1330.94 121.252 1
0 2
1352 120 0
1331.93 121.255 1
0 2
1353 120 0
1332.93 121.257 1
0 2
1354 120 0
1333.93 121.259 1
0 2
1355 120 0
1334.92 121.261 1
0 2
1356 120 0
1335.91 121.262 1
0 2
1357 120 0
1336.91 121.264 1
0 2
1358 120 0
1337.9 121.267 1
0 2
1359 120 0
1338.9 121.271 1
0 2
1360 120 0
1339.89 121.276 1
0 2
1361 120 0
1340.88 121.282 1
0 2
1362 120 0
1341.88 121.287 1
0 2
1363 120 0
1342.87 121.291 1
0 2
1364 120 0
1343.87 121.295 1
0 2
1365 120 0
1344.86 121.297 1
0 2
1602 120 0
1580.15 121.978 1
0 2
1603 120 0
1581.15 121.979 1
0 2
1604 120 0
1582.14 121.98 1
0 2
1605 120 0
1583.14 121.982 1
0 2
1606 120 0
1584.13 121.983 1
0 2
1611 120 0
1589.11 121.986 1
0 2
1612 120 0
1590.1 121.987 1
0 2
1613 120 0
1591.09 121.989 1
0 2
1614 120 0
1592.09 121.993 1
0 2
1615 120 0
1593.08 121.997 1
0 2
1616 120 0
1594.06 122 1
0 2
1617 120 0
1595.05 122.004 1
0 2
1618 120 0
1596.04 122.007 1
0 2
1619 120 0
1597.03 122.01 1
0 2
1620 120 0
1598.02 122.012 1
0 2
1621 120 0
1599.02 122.015 1
0 2
1622 120 0
1600.01 122.019 1
0 2
1623 120 0
1601 122.026 1
0 2
1624 120 0
1601.99 122.031 1
0 2
1625 120 0
1602.98 122.034 1
0 2
1626 120 0
1603.97 122.037 1
0 2
1627 120 0
1604.96 122.037 1
0 2
1628 120 0
1605.95 122.037 1
0 2
1629 120 0
1606.95 122.037 1
0 2
1630 120 0
1607.94 122.038 1
0 2
1631 120 0
1608.93 122.038 1
0 2
1632 120 0
1609.92 122.038 1
0 2
1633 120 0
1610.92 122.037 1
0 2
1634 120 0
1611.91 122.037 1
0 2
1635 120 0
1612.91 122.036 1
0 2
1636 120 0
1613.91 122.036 1
0 2
1637 120 0
1614.9 122.038 1
0 2
1638 120 0
1615.89 122.044 1
0 2
1639 120 0
1616.85 122.058 1
0 2
1640 120 0
1617.82 122.07 1
0 2
1641 120 0
1618.81 122.074 1
0 2
1642 120 0
1619.81 122.076 1
0 2
1643 120 0
1620.8 122.077 1
0 2
1644 120 0
1621.8 122.078 1
0 2
1645 120 0
1622.79 122.08 1
0 2
1646 120 0
1623.78 122.083 1
0 2
1647 120 0
1624.77 122.087 1
0 2
1648 120 0
1625.76 122.089 1
0 2
1649 120 0
1626.75 122.092 1
0 2
1650 120 0
1627.74 122.093 1
0 2
1651 120 0
1628.74 122.093 1
0 2
1652 120 0
1629.73 122.095 1
0 2
1653 120 0
1630.72 122.097 1
0 2
1654 120 0
1631.71 122.099 1
0 2
1655 120 0
1632.7 122.101 1
0 2
1656 120 0
1633.7 122.102 1
0 2
1657 120 0
1634.69 122.104 1
0 2
1658 120 0
1635.68 122.108 1
0 2
1659 120 0
1636.67 122.111 1
0 2
1660 120 0
1637.66 122.114 1
0 2
1661 120 0
1638.64 122.117 1
0 2
1662 120 0
1639.63 122.119 1
0 2
1663 120 0
1640.62 122.121 1
0 2
1664 120 0
1641.61 122.122 1
0 2
1665 120 0
1642.6 122.123 1
0 2
1666 120 0
1643.6 122.124 1
0 2
1667 120 0
1644.59 122.125 1
0 2
1668 120 0
1645.58 122.126 1
0 2
1669 120 0
1646.57 122.128 1
0 2
1670 120 0
1647.56 122.13 1
0 2
1671 120 0
1648.56 122.132 1
0 2
1672 120 0
1649.55 122.135 1
0 2
1673 120 0
1650.54 122.139 1
0 2
1674 120 0
1651.54 122.143 1
0 2
1908 120 0
1883.77 122.106 1
0 2
1909 120 0
1885.11 121.838 1
0 2
1910 120 0
1886.77 121.488 1
0 2
1911 120 0
1888.9 121.084 1
0 2
700 121 0
680.448 120.453 1
0 2
701 121 0
681.451 120.456 1
0 2
702 121 0
682.455 120.459 1
0 2
703 121 0
683.458 120.462 1
0 2
704 121 0
684.462 120.465 1
0 2
705 121 0
685.466 120.468 1
0 2
706 121 0
686.47 120.47 1
0 2
707 121 0
687.474 120.472 1
0 2
708 121 0
688.478 120.475 1
0 2
709 121 0
689.481 120.478 1
0 2
710 121 0
690.484 120.481 1
0 2
711 121 0
691.487 120.484 1
0 2
712 121 0
692.491 120.487 1
0 2
713 121 0
693.495 120.491 1
0 2
714 121 0
694.498 120.493 1
0 2
715 121 0
695.501 120.495 1
0 2
716 121 0
696.505 120.498 1
0 2
717 121 0
697.508 120.501 1
0 2
718 121 0
698.512 120.504 1
0 2
719 121 0
699.517 120.508 1
0 2
720 121 0
700.527 120.516 1
0 2
721 121 0
701.536 120.523 1
0 2
722 121 0
702.542 120.528 1
0 2
723 121 0
703.547 120.532 1
0 2
724 121 0
704.552 120.536 1
0 2
725 121 0
705.556 120.54 1
0 2
726 121 0
706.559 120.543 1
0 2
727 121 0
707.562 120.545 1
0 2
728 121 0
708.566 120.548 1
0 2
729 121 0
709.569 120.551 1
0 2
730 121 0
710.573 120.554 1
0 2
731 121 0
711.577 120.558 1
0 2
732 121 0
712.582 120.564 1
0 2
733 121 0
713.59 120.573 1
0 2
734 121 0
714.6 120.583 1
0 2
798 121 0
778.761 120.764 1
0 2
799 121 0
779.762 120.765 1
0 2
800 121 0
780.764 120.766 1
0 2
801 121 0
781.766 120.767 1
0 2
802 121 0
782.767 120.768 1
0 2
803 121 0
783.77 120.768 1
0 2
804 121 0
784.773 120.77 1
0 2
805 121 0
785.779 120.772 1
0 2
806 121 0
786.784 120.774 1
0 2
807 121 0
787.787 120.776 1
0 2
808 121 0
788.789 120.777 1
0 2
809 121 0
789.79 120.778 1
0 2
810 121 0
790.791 120.779 1
0 2
811 121 0
791.792 120.781 1
0 2
812 121 0
792.794 120.782 1
0 2
813 121 0
793.795 120.785 1
0 2
814 121 0
794.797 120.788 1
0 2
815 121 0
795.798 120.79 1
0 2
816 121 0
796.799 120.792 1
0 2
817 121 0
797.801 120.794 1
0 2
818 121 0
798.802 120.795 1
0 2
819 121 0
799.802 120.797 1
0 2
820 121 0
800.803 120.798 1
0 2
821 121 0
801.804 120.801 1
0 2
822 121 0
802.806 120.803 1
0 2
823 121 0
803.807 120.806 1
0 2
824 121 0
804.809 120.809 1
0 2
825 121 0
805.811 120.813 1
0 2
826 121 0
806.814 120.817 1
0 2
827 121 0
807.818 120.823 1
0 2
828 121 0
808.822 120.829 1
0 2
829 121 0
809.826 120.834 1
0 2
830 121 0
810.83 120.838 1
0 2
831 121 0
811.832 120.84 1
0 2
832 121 0
812.833 120.841 1
0 2
833 121 0
813.834 120.842 1
0 2
834 121 0
814.835 120.844 1
0 2
835 121 0
815.836 120.845 1
0 2
836 121 0
816.837 120.847 1
0 2
837 121 0
817.839 120.85 1
0 2
838 121 0
818.84 120.853 1
0 2
839 121 0
819.842 120.856 1
0 2
840 121 0
820.844 120.859 1
0 2
841 121 0
821.846 120.862 1
0 2
842 121 0
822.848 120.865 1
0 2
843 121 0
823.85 120.867 1
0 2
844 121 0
824.852 120.869 1
0 2
845 121 0
825.854 120.87 1
0 2
846 121 0
826.857 120.873 1
0 2
847 121 0
827.859 120.875 1
0 2
848 121 0
828.861 120.877 1
0 2
849 121 0
829.863 120.878 1
0 2
850 121 0
830.865 120.879 1
0 2
851 121 0
831.867 120.88 1
0 2
852 121 0
832.868 120.882 1
0 2
853 121 0
833.869 120.883 1
0 2
854 121 0
834.87 120.885 1
0 2
855 121 0
835.873 120.887 1
0 2
856 121 0
836.876 120.891 1
0 2
857 121 0
837.879 120.895 1
0 2
858 121 0
838.881 120.898 1
0 2
859 121 0
839.883 120.901 1
0 2
860 121 0
840.885 120.905 1
0 2
861 121 0
841.887 120.909 1
0 2
862 121 0
842.89 120.912 1
0 2
863 121 0
843.893 120.916 1
0 2
864 121 0
844.896 120.919 1
0 2
865 121 0
845.899 120.923 1
0 2
866 121 0
846.903 120.927 1
0 2
867 121 0
847.905 120.929 1
0 2
868 121 0
848.906 120.931 1
0 2
869 121 0
849.907 120.933 1
0 2
870 121 0
850.908 120.935 1
0 2
871 121 0
851.909 120.937 1
0 2
872 121 0
852.91 120.938 1
0 2
873 121 0
853.91 120.939 1
0 2
902 121 0
882.943 121.019 1
0 2
903 121 0
883.943 121.02 1
0 2
904 121 0
884.943 121.021 1
0 2
905 121 0
885.944 121.023 1
0 2
906 121 0
886.944 121.024 1
0 2
912 121 0
892.946 121.036 1
0 2
913 121 0
893.946 121.038 1
0 2
914 121 0
894.946 121.039 1
0 2
915 121 0
895.946 121.04 1
0 2
916 121 0
896.946 121.041 1
0 2
917 121 0
897.946 121.043 1
0 2
918 121 0
898.946 121.047 1
0 2
919 121 0
899.946 121.05 1
0 2
920 121 0
900.946 121.053 1
0 2
921 121 0
901.946 121.055 1
0 2
922 121 0
902.946 121.058 1
0 2
923 121 0
903.947 121.061 1
0 2
924 121 0
904.948 121.065 1
0 2
925 121 0
905.948 121.07 1
0 2
926 121 0
906.949 121.076 1
0 2
927 121 0
907.949 121.081 1
0 2
928 121 0
908.949 121.086 1
0 2
929 121 0
909.949 121.09 1
0 2
930 121 0
910.949 121.093 1
0 2
931 121 0
911.949 121.095 1
0 2
932 121 0
912.95 121.097 1
0 2
933 121 0
913.95 121.099 1
0 2
934 121 0
914.95 121.101 1
0 2
935 121 0
915.951 121.103 1
0 2
936 121 0
916.951 121.105 1
0 2
937 121 0
917.952 121.107 1
0 2
938 121 0
918.952 121.109 1
0 2
939 121 0
919.953 121.111 1
0 2
940 121 0
920.954 121.113 1
0 2
941 121 0
921.954 121.115 1
0 2
942 121 0
922.955 121.116 1
0 2
943 121 0
923.955 121.118 1
0 2
944 121 0
924.956 121.12 1
0 2
945 121 0
925.957 121.122 1
0 2
946 121 0
926.958 121.124 1
0 2
1324 121 0
1304.06 122.192 1
0 2
1325 121 0
1305.06 122.195 1
0 2
1326 121 0
1306.05 122.197 1
0 2
1327 121 0
1307.05 122.199 1
0 2
1328 121 0
1308.04 122.2 1
0 2
1329 121 0
1309.04 122.202 1
0 2
1330 121 0
1310.03 122.204 1
0 2
1331 121 0
1311.03 122.207 1
0 2
1332 121 0
1312.03 122.209 1
0 2
1333 121 0
1313.02 122.211 1
0 2
1334 121 0
1314.02 122.213 1
0 2
1335 121 0
1315.02 122.215 1
0 2
1336 121 0
1316.01 122.216 1
0 2
1337 121 0
1317.01 122.216 1
0 2
1338 121 0
1318.01 122.217 1
0 2
1339 121 0
1319 122.219 1
0 2
1340 121 0
1320 122.221 1
0 2
1341 121 0
1320.99 122.224 1
0 2
1342 121 0
1321.99 122.226 1
0 2
1343 121 0
1322.98 122.228 1
0 2
1344 121 0
1323.97 122.231 1
0 2
1345 121 0
1324.97 122.234 1
0 2
1346 121 0
1325.96 122.236 1
0 2
1347 121 0
1326.96 122.239 1
0 2
1348 121 0
1327.95 122.241 1
0 2
1349 121 0
1328.95 122.243 1
0 2
1350 121 0
1329.94 122.246 1
0 2
1351 121 0
1330.94 122.249 1
0 2
1352 121 0
1331.93 122.252 1
0 2
1353 121 0
1332.93 122.254 1
0 2
1354 121 0
1333.93 122.256 1
0 2
1355 121 0
1334.92 122.258 1
0 2
1356 121 0
1335.91 122.26 1
0 2
1357 121 0
1336.91 122.262 1
0 2
1358 121 0
1337.91 122.265 1
0 2
1359 121 0
1338.9 122.269 1
0 2
1360 121 0
1339.89 122.274 1
0 2
1361 121 0
1340.88 122.279 1
0 2
1362 121 0
1341.88 122.285 1
0 2
1363 121 0
1342.87 122.29 1
0 2
1364 121 0
1343.87 122.293 1
0 2
1365 121 0
1344.86 122.296 1
0 2
1602 121 0
1580.15 122.975 1
0 2
1603 121 0
1581.15 122.976 1
0 2
1604 121 0
1582.14 122.977 1
0 2
1605 121 0
1583.13 122.979 1
0 2
1612 121 0
1590.1 122.985 1
0 2
1613 121 0
1591.09 122.986 1
0 2
1614 121 0
1592.08 122.99 1
0 2
1615 121 0
1593.07 122.993 1
0 2
1616 121 0
1594.06 122.997 1
0 2
1617 121 0
1595.05 123.001 1
0 2
1618 121 0
1596.04 123.003 1
0 2
1619 121 0
1597.03 123.005 1
0 2
1620 121 0
1598.02 123.007 1
0 2
1621 121 0
1599.02 123.009 1
0 2
1622 121 0
1600.01 123.014 1
0 2
1623 121 0
1601 123.02 1
0 2
1624 121 0
1601.99 123.026 1
0 2
1625 121 0
1602.98 123.03 1
0 2
1626 121 0
1603.97 123.033 1
0 2
1627 121 0
1604.96 123.034 1
0 2
1628 121 0
1605.95 123.034 1
0 2
1629 121 0
1606.95 123.034 1
0 2
1630 121 0
1607.94 123.034 1
0 2
1631 121 0
1608.93 123.035 1
0 2
1632 121 0
1609.92 123.035 1
0 2
1633 121 0
1610.92 123.034 1
0 2
1634 121 0
1611.91 123.033 1
0 2
1635 121 0
1612.91 123.034 1
0 2
1636 121 0
1613.91 123.034 1
0 2
1637 121 0
1614.9 123.035 1
0 2
1638 121 0
1615.89 123.04 1
0 2
1639 121 0
1616.85 123.054 1
0 2
1640 121 0
1617.82 123.067 1
0 2
1641 121 0
1618.81 123.07 1
0 2
1642 121 0
1619.81 123.073 1
0 2
1643 121 0
1620.8 123.074 1
0 2
1644 121 0
1621.8 123.076 1
0 2
1645 121 0
1622.79 123.077 1
0 2
1646 121 0
1623.79 123.079 1
0 2
1647 121 0
1624.78 123.082 1
0 2
1648 121 0
1625.76 123.085 1
0 2
1649 121 0
1626.75 123.087 1
0 2
1650 121 0
1627.74 123.088 1
0 2
1651 121 0
1628.74 123.088 1
0 2
1652 121 0
1629.73 123.089 1
0 2
1653 121 0
1630.72 123.091 1
0 2
1654 121 0
1631.71 123.093 1
0 2
1655 121 0
1632.7 123.095 1
0 2
1656 121 0
1633.7 123.097 1
0 2
1657 121 0
1634.69 123.099 1
0 2
1658 121 0
1635.68 123.102 1
0 2
1659 121 0
1636.67 123.105 1
0 2
1660 121 0
1637.66 123.108 1
0 2
1661 121 0
1638.64 123.111 1
0 2
1662 121 0
1639.63 123.114 1
0 2
1663 121 0
1640.62 123.116 1
0 2
1664 121 0
1641.62 123.117 1
0 2
1665 121 0
1642.61 123.118 1
0 2
1666 121 0
1643.6 123.119 1
0 2
1667 121 0
1644.59 123.12 1
0 2
1668 121 0
1645.58 123.121 1
0 2
1669 121 0
1646.57 123.123 1
0 2
1670 121 0
1647.56 123.126 1
0 2
1671 121 0
1648.56 123.128 1
0 2
1672 121 0
1649.55 123.13 1
0 2
1673 121 0
1650.55 123.133 1
0 2
1907 121 0
1882.54 123.29 1
0 2
1908 121 0
1883.72 123.148 1
0 2
1909 121 0
1885.05 122.935 1
0 2
1910 121 0
1886.69 122.647 1
0 2
1911 121 0
1888.69 122.29 1
0 2
701 122 0
681.45 121.458 1
0 2
702 122 0
682.454 121.461 1
0 2
703 122 0
683.458 121.464 1
0 2
704 122 0
684.462 121.466 1
0 2
705 122 0
685.465 121.469 1
0 2
706 122 0
686.469 121.471 1
0 2
707 122 0
687.473 121.474 1
0 2
708 122 0
688.477 121.477 1
0 2
709 122 0
689.48 121.48 1
0 2
710 122 0
690.483 121.483 1
0 2
711 122 0
691.487 121.486 1
0 2
712 122 0
692.491 121.489 1
0 2
713 122 0
693.495 121.493 1
0 2
714 122 0
694.498 121.495 1
0 2
715 122 0
695.501 121.498 1
0 2
716 122 0
696.504 121.5 1
0 2
717 122 0
697.508 121.503 1
0 2
718 122 0
698.512 121.506 1
0 2
719 122 0
699.518 121.511 1
0 2
720 122 0
700.528 121.518 1
0 2
721 122 0
701.537 121.525 1
0 2
722 122 0
702.543 121.529 1
0 2
723 122 0
703.548 121.533 1
0 2
724 122 0
704.552 121.537 1
0 2
725 122 0
705.557 121.541 1
0 2
726 122 0
706.559 121.544 1
0 2
727 122 0
707.562 121.546 1
0 2
728 122 0
708.565 121.549 1
0 2
729 122 0
709.568 121.552 1
0 2
730 122 0
710.571 121.554 1
0 2
731 122 0
711.575 121.558 1
0 2
732 122 0
712.58 121.563 1
0 2
733 122 0
713.589 121.573 1
0 2
799 122 0
779.762 121.764 1
0 2
800 122 0
780.764 121.765 1
0 2
801 122 0
781.766 121.766 1
0 2
802 122 0
782.767 121.767 1
0 2
803 122 0
783.77 121.768 1
0 2
804 122 0
784.773 121.769 1
0 2
805 122 0
785.779 121.772 1
0 2
806 122 0
786.783 121.774 1
0 2
807 122 0
787.786 121.775 1
0 2
808 122 0
788.788 121.777 1
0 2
809 122 0
789.79 121.778 1
0 2
810 122 0
790.791 121.779 1
0 2
811 122 0
791.792 121.781 1
0 2
812 122 0
792.793 121.782 1
0 2
813 122 0
793.795 121.785 1
0 2
814 122 0
794.797 121.788 1
0 2
815 122 0
795.798 121.79 1
0 2
816 122 0
796.799 121.793 1
0 2
817 122 0
797.801 121.795 1
0 2
818 122 0
798.802 121.796 1
0 2
819 122 0
799.803 121.797 1
0 2
820 122 0
800.803 121.799 1
0 2
821 122 0
801.804 121.801 1
0 2
822 122 0
802.805 121.804 1
0 2
823 122 0
803.807 121.807 1
0 2
824 122 0
804.808 121.811 1
0 2
825 122 0
805.811 121.814 1
0 2
826 122 0
806.814 121.818 1
0 2
827 122 0
807.819 121.825 1
0 2
828 122 0
808.823 121.83 1
0 2
829 122 0
809.826 121.835 1
0 2
830 122 0
810.83 121.839 1
0 2
831 122 0
811.831 121.841 1
0 2
832 122 0
812.832 121.842 1
0 2
833 122 0
813.833 121.843 1
0 2
834 122 0
814.834 121.844 1
0 2
835 122 0
815.835 121.846 1
0 2
836 122 0
816.836 121.848 1
0 2
837 122 0
817.838 121.851 1
0 2
838 122 0
818.839 121.854 1
0 2
839 122 0
819.841 121.856 1
0 2
840 122 0
820.843 121.859 1
0 2
841 122 0
821.845 121.862 1
0 2
842 122 0
822.847 121.865 1
0 2
843 122 0
823.849 121.867 1
0 2
844 122 0
824.851 121.869 1
0 2
845 122 0
825.853 121.871 1
0 2
846 122 0
826.856 121.873 1
0 2
847 122 0
827.858 121.875 1
0 2
848 122 0
828.86 121.876 1
0 2
849 122 0
829.862 121.878 1
0 2
850 122 0
830.864 121.879 1
0 2
851 122 0
831.866 121.88 1
0 2
852 122 0
832.867 121.881 1
0 2
853 122 0
833.868 121.883 1
0 2
854 122 0
834.869 121.884 1
0 2
855 122 0
835.872 121.887 1
0 2
856 122 0
836.875 121.891 1
0 2
857 122 0
837.878 121.895 1
0 2
858 122 0
